id,text,created_at,lang
1968379873711505668,@GeneralpattonS Under the guise of a peace treaty….sounds like what Ukraine/NATO did to Russia,2025-09-17 18:21:47+00:00,en
1968379870918099241,"@RapidResponse47 @VP Hey Vance, why are grocery prices still high? Why isn’t there peace in Ukraine and Gaza? Why do I get emails from Trump asking me to invest in crypto?",2025-09-17 18:21:46+00:00,en
1968379532424937871,"King Charles III stepping up for Ukraine peace talks? Diplomatic royal vibes activated. Maybe the crown's not just for show, peace talks might just get a regal glow. https://t.co/vB28Oa6GMV",2025-09-17 18:20:25+00:00,en
1968379483171238003,"OPINION: A European force in postwar Ukraine is an important mission for President Volodymyr Zelenskyy and his people.

It would also provide significant collateral benefits for European defense.
https://t.co/jaiHIcoI9i",2025-09-17 18:20:14+00:00,en
1968379266845770225,"If this is true it’s a shocker. Kozak is Putin loyalist. Not member of fraction. And real professional. 

He was special envoy to ukraine prewar. Came to Putin early in 2022 with a finished peace plan but Putin rejected it as war goals had widened. 

Bit late to quit now in https://t.co/Y4xU0xHXXS",2025-09-17 18:19:22+00:00,en
1968379234692513858,"@Ales_Kralj14 @PM_ViktorOrban You are really sick in Russo-phrenia, which is not related to individual Russians.
Russian will eliminate NATO's de-facto presence in Ukraine. 
They won't attack insignificant Slovenia, only in the wet fever dreams of the Libseviks. 
If it gives sexual satisfaction, then fine.",2025-09-17 18:19:14+00:00,en
1968378948867514673,"🇩🇪 German Chancellor Merz warns:
Putin is sabotaging, spying, murdering &amp; trying to destabilise the West.
He rejects a dictated peace in Ukraine, clashing with far-right critics.
https://t.co/EyLZGrgtFG
#Germany #Culture

🔹 https://t.co/DujAJ8kHAh
🔹 https://t.co/NPFPYlJliN https://t.co/5qgXYZ9rll",2025-09-17 18:18:06+00:00,en
1968378687348506778,@OKCyberGeek @CommunityNotes What's this about Tesla and Reuters and COVID and the Ukraine-Russia War? You seem to be throwing spaghetti at the wall to see what sticks. None of this has to Donald Trump's terrorist attack. You lack the ability to stay on a single topic.,2025-09-17 18:17:04+00:00,en
1968378674782298538,"📡👀 A radar system was damaged in a drone attack in the Voronezh Region.

AFU drone damaged the antenna of the Sopka-2 radar system, ASTRA has discovered. This occurred near the village of Garmashevka, more than 170 km from the border with Ukraine. https://t.co/McvkG4lVqV",2025-09-17 18:17:01+00:00,en
1968378475653513672,"2. 74% of Ukrainians support the Europe-Ukraine peace proposal (frontline freeze, security guarantees). Even if not everything is a victory, most would accept it",2025-09-17 18:16:13+00:00,en
1968378336335290825,"@LindseyGrahamSC @RepMcCaul McCaul’s retirement ends a career of prioritizing foreign aid over domestic security. His 21st Century Peace through Strength Act shoveled billions into Ukraine while our own border remained underfunded. Soft power? Try soft priorities.

Real strength starts at home—secure",2025-09-17 18:15:40+00:00,en
1968378260372472251,@angelshalagina Why? Why should the west care about Ukraine? Russia conducts a humanitairen peace keeping mission. Protecting hte people against #NATO.,2025-09-17 18:15:22+00:00,en
1968378072501309602,"The New York Times previously reported that Kozak ""disappointed"" Putin by not openly (though not publicly) supporting the war in Ukraine. 

Kozak dissuaded Putin from starting the war and proposed starting negotiations with Kyiv in 2025, as well as implementing reforms in Russia.",2025-09-17 18:14:37+00:00,en
1968377838295466191,"Here's my uber Conservative side coming out.

Why would anyone disagree with strapping every adult member of this family down and giving them free sterilizations? ✂️

https://t.co/5SkDyCQnpm",2025-09-17 18:13:41+00:00,en
1968377798831321527,"@narendramodi Maybe India could make a contribution towards a peaceful resolution of the Ukraine conflict (aka Russia's illegal invasion and occupation of a sovereign Ukraine) by calling on Russia to agree to &amp; observe a ceasefire in Ukraine, including stopping aerial attacks on 🇺🇦 cities.",2025-09-17 18:13:32+00:00,en
1968377681873154417,"Zelensky: ""To fight for a whole year, we need $120 billion: $60 billion - the budget of Ukraine, another $60 billion - I need to find for 2026.""

""Putin will attack our energy and railway infrastructure: we expect strikes."" https://t.co/lsSKtHPghC",2025-09-17 18:13:04+00:00,en
1968377449697452287,"Every Nation in EU need one Orban: 
—Migrants break in
—Form Parallel societies
—Christian traditions vanish
—EU economy falls behind

Hungary follows its OWN PATH: 
—Protect sovereignty
—No money to Ukraine
—Remain haven of peace

We won't pay for wars that are NOT ours, he adds https://t.co/lQcUT6aznH",2025-09-17 18:12:09+00:00,en
1968377314959401097,"…“I’m sick of Trump and JD and their love affair with everything Putin,”the senator grumbled…

The Republican lawmaker said Russia’s massive drone and missile attack against Ukraine last week, the biggest aerial barrage of the three-and-a-half-year war… https://t.co/vmZZTzccUX",2025-09-17 18:11:37+00:00,en
1968377304914297209,"@EP_President @Europarl_EN @RobertaMetsola @Europarl_UA @r_stefanchuk @verkhovna_rada @ua_parliament 11 years, 6 months and 25 days since the coup in Ukraine and the attack of the own people

You always stand on the wrong side",2025-09-17 18:11:34+00:00,en
1968376979322986541,"BREAKING

RUSSIAN FM Lavrov says there is 'NO PLACE' for the EU in Ukraine peace talks

ZAMBIA has IMPRISONED two individuals for 'WITCHCRAFT' plot to KILL PRESIDENT

KAZAKHSTAN has introduced new law CRIMINALIZING FORCED MARRIAGE with up to 10 YEARS in prison https://t.co/XfkfELHAZk",2025-09-17 18:10:17+00:00,en
1968376891611693268,"@Gerashchenko_en Lavrov is right. Russia conducts a humanitarian peace keeping mision and should go in all way. Why are not all Ukraine POW's shot in the back, or fully processed for the information. May #Ruaais soon Winn!",2025-09-17 18:09:56+00:00,en
1968376823777010144,"@MyLordBebo Yes, i thought there would be a Ukraine link.  Charlie kirk wanted peace.",2025-09-17 18:09:40+00:00,en
1968376630977642613,"The EU offices in Ukraine are up and running.

Three weeks from the missile attack that claimed 23 lives and hit the EU building in Kyiv, I'm here to thank all our staff for their courage, commitment and resolve.

Europe will keep standing firm and resolute with Ukraine 🇪🇺🇺🇦 https://t.co/nNT4XVdxR4",2025-09-17 18:08:54+00:00,en
1968376381726933359,"@touchlineins @AFC_Oladipo @TouchlineX @UHN_Plus @palestine If they call something war they will kill innocent also 
It's better for your country to go away from war  and make peace 
Look at Russia Ukraine both have killed  a lot of people told  your president  not involved in war",2025-09-17 18:07:54+00:00,en
1968376267709010307,@OlenaRohoza Only solution forUkrainian  live in peace with everybody or  in few years will be no more Ukraine,2025-09-17 18:07:27+00:00,en
1968375977861595421,"@astraiaintel You do know that Napoleon was destroyed after starting a war with Russia right?
Just like Ukraine and NATO are being destroyed after starting this war. 
Accept peace while you still have a country left.",2025-09-17 18:06:18+00:00,en
1968375831430119675,"The president @realDonaldTrump recently said that he believed he could earn a place in Heaven for bringing peace between Ukraine and Russia. Is that how we get to Heaven? #BibleStudy 
https://t.co/WuYT0WUba4",2025-09-17 18:05:43+00:00,en
1968375492496736345,"@AnnaFromUA_YT Well that's, another, economic terrorism act by #Ukraine after blowing up #Nordsteam. So Russia should react appropriate. Like ensure winning its humanitarian peace mission in #Ukraine and let many Nazi's go back to Kyiv in a body bag!",2025-09-17 18:04:22+00:00,en
1968374915658301646,"@Mylovanov Russia does not want to erase Ukraine as a state and nation - but it will if the West needs to smarten up.

If the West was wise and innovative, it would humble Ukraine’s ultra-nationalists and host a continental conference to establish a European peace, security, and prosperity",2025-09-17 18:02:05+00:00,en
1968374689870528730,"@Matthew90226312 @GeertJeelof @astraiaintel if the Ukrainian propaganda is huge then russia's propaganda is how ?

russia (Lavrov) said a few days that they won't attack, they do not want war and the West is lying that russia will invade

leave Ukraine so that the 'Ukrainian propaganda' won't exist anymore",2025-09-17 18:01:11+00:00,en
1968374532684792318,@justyoung01 @redeemed_zoomer Using all that freedom and liberty to attack the very core of our freedom and liberty. I hear the Russia/Ukraine border is nice this time of year. https://t.co/bHtmzM74BN,2025-09-17 18:00:33+00:00,en
1968374398756311470,"Trump calls PM Modi to wish on his 75th birthday, praises his peace efforts on Ukraine and signals improvement in US-India relations

https://t.co/dVPouK9YGJ",2025-09-17 18:00:01+00:00,en
1968374257857319299,"@Alex_Oloyede2 1/2
Ukraine is not Russia, understanding this, we know that it is the Russian fascists who are occupying forces, and no, there is nothing legitimate about what the Russian dictatorship is doing in Ukraine.
Ukraine lived in peace until Russia started this conflict in 2014. https://t.co/Ccj5qgyuWd",2025-09-17 17:59:28+00:00,en
1968374200797905196,"The U.S. and friends aren't demanding a ceasefire now, after refusing to even to talk to Russia for over 3 years, because they are suddenly interested in peace

They're doing it, because their proxy army in Ukraine is coming closer to collapse, and it's getting harder to hide it",2025-09-17 17:59:14+00:00,en
1968374101279752435,"@RT_com Imagine not having a phone. You wouldn’t know who Charlie Kirk was or that he died. Or Epstein, trump, Biden, Ukraine etc. Want peace? Put your phone away",2025-09-17 17:58:51+00:00,en
1968374059982536882,"@LibDems @EdwardJDavey Ed Davey does very little other than criticise.  What are his solutions for Gaza and Ukraine.  All he does is condemn President Trump who is trying to achieve peace rather than war
🇬🇧🏴󠁧󠁢󠁥󠁮󠁧󠁿🏴󠁧󠁢󠁳󠁣󠁴󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿",2025-09-17 17:58:41+00:00,en
1968374033843638732,"PM Modi thanks 'friend' Trump for birthday greetings, backs US peace efforts in Ukraine
https://t.co/2vY3TvuMRc

via NaMo App https://t.co/alWxzMl8gL",2025-09-17 17:58:34+00:00,en
1968373968060215359,"PM Modi thanks 'friend' Trump for birthday greetings, backs US peace efforts in Ukraine
https://t.co/2vY3TvuMRc

via NaMo App https://t.co/icwj1Ie7IM",2025-09-17 17:58:19+00:00,en
1968373895326757280,@anders_aslund Ukraine aims to cripple the Russian oil and gas industries. Conceivably this could induce political forces in Russia to topple Putin and negotiate peace. But in the long term Russians have an imperial idea of themselves. So it is essential to invest in Ukrainian   democracy.,2025-09-17 17:58:01+00:00,en
1968373838368145499,@oroborous @Svyrydenko_Y @DFCgov It's 50/50 Ukraine had to negotiate hard as the US originally wanted a 70/30 split in there favour. Thankfully negotiations ended well,2025-09-17 17:57:48+00:00,en
1968373736949915766,"@wartranslated The problem is that in Trump's case, ""end the Russia-Ukraine war,"" means rewarding Putin with Ukrainian territory and demanding a Nobel Peace prize for doing so.",2025-09-17 17:57:24+00:00,en
1968373708093034837,"@narendramodi If you support PEACE between Russian &amp; Ukraine, then IMMEDIATELY STOP your purchasing of oil &amp; LNG from Russia. 

Narendra Modi, you have much blame today for WHY the war is still ongoing.  Halting imports would hurt Russia (potentially shortening the war by months via economic",2025-09-17 17:57:17+00:00,en
1968373582427562335,"PM Modi thanks Putin for birthday wishes &amp; reaffirms India’s commitment to Ukraine peace through dialogue &amp; diplomacy. 🌏🤝
Read: https://t.co/JHaxNpGGD6

#PMModi #Putin #IndiaRussia #UkrainePeace #GlobalDiplomacy #ConflictResolution #WorldPeace #IndiaSupportsPeace #Trending",2025-09-17 17:56:47+00:00,en
1968373437812064721,"According to MFA spokesman Tykhyi, there is a list of countries ready to host peace talks between Ukraine and Russia.

🇦🇹 Austria
🇸🇦 Saudi Arabia 
🇦🇪 UAE
🇻🇦 Vatican
🇶🇦 Qatar
🇨🇭 Switzerland
🇹🇷 Turkiye https://t.co/iE1MBfXsUJ",2025-09-17 17:56:12+00:00,en
1968372922567004376,"@OCMediaorg They draw lessons from Ukraine. They must strengthen defense to achieve peace, otherwise Russia and Iran will drag them back into conflict like the past 30 years.",2025-09-17 17:54:09+00:00,en
1968372907568153050,Pray for Israel and Ukraine and India and for Peace on Earth like a Virgin 🌍🌎🌏🙏🇮🇱🇺🇦🇮🇳🥰 https://t.co/M1z1SHwrJR,2025-09-17 17:54:06+00:00,en
1968372735048040914,"@NeilPHauer They draw lessons from Ukraine. They must strengthen defense to achieve peace, otherwise Russia and Iran will drag them back into conflict like the past 30 years.",2025-09-17 17:53:25+00:00,en
1968372684087267774,"@SylvettePK @InevitableChina @Rightanglenews she is a poster child for black on white crime and just white, doesnt matter she was refugee from the Ukraine anymore even. As it shined a glaring light on how these people are just as incompatible as islam is to western civilization and peace.",2025-09-17 17:53:13+00:00,en
1968372658988531826,"@Maks_NAFO_FELLA While there are still Nazi-Ruzzian sympathizers in Western politics, who believed that they can negotiate with Putin!
https://t.co/i52PzatIaU",2025-09-17 17:53:07+00:00,en
1968372451777331480,"@WustyleZen @Alex_Oloyede2 Ukraine lived in peace until the Russian regime started this conflict in 2014, it's the only reason there's a war.",2025-09-17 17:52:17+00:00,en
1968385122648080511,@ZelenskyyUa @ZelenskaUA @AndriyYermak @DefenceU @CinC_AFU @TDF_UA @DI_Ukraine @ChiefDI_Ukraine @ServiceSsu @azov_media @196_MINATURE @kimyoungmiunnie @Iyo_SkyWWE @WWEAsuka @namgrah @nammonjoside @BABYMETAL_JAPAN @JpNakamoto @KAIRI_official @sacrifichor @0929_hazuki @n_poi07 @SOF_UKR @yoonisakkk @saya_h_a_t_e @daughterscorn @CutlassPrincess @StarLight_Kid11 @DefenceHQ @MinaShirakawa @giulia0221g @vonderleyen @Svyrydenko_Y @kajakallas @NATO @suzuki_1231su @UA_NAVY @ng_ukraine @KpsZSU @SESU_UA @armyinformcomua @jihoo_oo @jiho_hamkke @SEMIPLAYER380 @chocoyihyun @sooeunsu @jhiupark @KOMAKISDESHI @COBRAMOTHER @ofthevoyevoda Russia attack Romania before go ask them,2025-09-17 18:42:38+00:00,en
1968385115597545943,"@haleew2020 @Tim418385956391 @SunnyWa32126709 @DANewsUK @CTVNews @VassyKapelos @CBC @globalnews @RobertFife @liberal_party @CommrRCMPGRC @CTV_PowerPlay @yfblanchet @CPC_HQ @RosieBarton @CBCMorningLive @NDP @MarkJCarney @UN @aartipole @CDCgov @DavidMcGuinty @CPHO_Canada @PierrePoilievre @dimitrilascaris @EnglerYves @SecGenNATO @_FriedrichMerz @Panchenko_X @antonioguterres @David_Speers @abcnews @EvaVlaar @rafaelmgrossi Officer on deck! COL. Lawrence Wilkerson on the Middle East, Ukraine &amp; the NeoCon plan to attack China!
Cdnpoli polCan Auspol EUpol NZpol USpoli PnPCBC UKpolitics SKpoli CTVPP
https://t.co/y7jhtTBOmI",2025-09-17 18:42:37+00:00,en
1968385096567898428,First time we have sent observers since before the Ukraine War began. There is a little light at the end of the tunnel. Maybe the all-new Estonian moats along the border can be used for fish farming? Peace. https://t.co/ozNocgb87z,2025-09-17 18:42:32+00:00,en
1968385036899729512,"@miriwood @ToomikesCol @DogsareLoyal1s @Tweet4USA123 @MalatestaCarina @408magenta @veradubs @DJSiri @Harry71A @BrianJBerletic @UN @DanielDumbrill @OPCW @RandPaul @TruNews @jimmy_dore @natalimorris @ClaytonMorris @antonioguterres @wikileaks @Snowden @EUCouncil @geraldcelente @realDonaldTrump @KremlinRussia_E @AgelicaKim2014 @ChristineEliaz @USGOVIgnorance @TulsiGabbard @RachBlevins @LeeCamp @TheResident @marcorubio @CosmanEmilSSTJ @JDVance @Judgenap @LenaPetrovaOnX @Panchenko_X @iaeaorg @AXChristoforou @kthalps @LibertarianInst @SebastianSas_YT @abcnews @EvaVlaar @SecGenNATO @rafaelmgrossi @liberal_party Officer on deck! COL. Lawrence Wilkerson on the Middle East, Ukraine &amp; the NeoCon plan to attack China!
Cdnpoli polCan Auspol EUpol NZpol USpoli PnPCBC UKpolitics SKpoli CTVPP
https://t.co/y7jhtTBOmI",2025-09-17 18:42:18+00:00,en
