id,text,created_at,lang
1968384958080356823,"@hala13alassad @VatnikLobo91 @Partisangirl @UKSyriaRep @caitoz @VanessaBeeley @brit @LindseySnell @markcurtis30 @chenweihua @richimedhurst @wilde_katherine @jorymicah @dufrianord @KevorkAlmassian @Know_More_News @LucasGageX @_skobee_ @AHistoryRhyme @ChiefTrumpster @campbellclaret @RoryStewartUK @AnnelieseDodds @LauraPidcock @WifeElleSF @Dustiguminsky @Kanthan2030 @davincentjames @SpoxCHN_MaoNing @timand2037 @alessabocchi @DrLoupis__ @Jingjing_Li @alibinmasoad @iainoverton @NortonTaylor @pmillerinfo @_whitneywebb @KimIversenShow @wmhuo168 @RNicholasBurns @LenaPetrovaOnX @CarlZha @tamtima @NiMingDa_888 @vonderleyen @EvaVlaar @SecGenNATO @antonioguterres @UN Officer on deck! COL. Lawrence Wilkerson on the Middle East, Ukraine &amp; the NeoCon plan to attack China!
Cdnpoli polCan Auspol EUpol NZpol USpoli PnPCBC UKpolitics SKpoli CTVPP
https://t.co/y7jhtTBOmI",2025-09-17 18:41:59+00:00,en
1968384803302252869,@st_trooper @ZelenskyyUa How's this? An article from The Moscow Times: https://t.co/aFMR70WKO0,2025-09-17 18:41:22+00:00,en
1968384787028259284,@ZelenskyyUa @ZelenskaUA @AndriyYermak @DefenceU @CinC_AFU @TDF_UA @DI_Ukraine @ChiefDI_Ukraine @ServiceSsu @azov_media @196_MINATURE @kimyoungmiunnie @Iyo_SkyWWE @WWEAsuka @namgrah @nammonjoside @BABYMETAL_JAPAN @JpNakamoto @KAIRI_official @sacrifichor @0929_hazuki @n_poi07 @SOF_UKR @yoonisakkk @saya_h_a_t_e @daughterscorn @CutlassPrincess @StarLight_Kid11 @DefenceHQ @MinaShirakawa @giulia0221g @vonderleyen @Svyrydenko_Y @kajakallas @NATO @suzuki_1231su @UA_NAVY @ng_ukraine @KpsZSU @SESU_UA @armyinformcomua @jihoo_oo @jiho_hamkke @SEMIPLAYER380 @chocoyihyun @sooeunsu @jhiupark @KOMAKISDESHI @COBRAMOTHER @ofthevoyevoda Russia attack Poland from Belarus border ask 🇱🇹🇲🇩 Russia did them before you go ask them,2025-09-17 18:41:18+00:00,en
1968384744867197387,"@kajakallas It's mindless to treat Izrael in the same manner as terrorists. That's like Ukraine stop fighting, we want peace.
Will you stop sending money and aid to the terrorists too?",2025-09-17 18:41:08+00:00,en
1968384607675650213,"Zelensky Picks A Fight With POLAND As Russia Advances In KUPIANSK!

  Zelensky has stated that Poland is unprepared in the event of a large scale Russian attack. 
       He has made these accusations after the Polish Foreign Minister Radoslaw Sikorski has implied that Ukraine is https://t.co/68DtaIBGOc",2025-09-17 18:40:35+00:00,en
1968384484161814812,@ZelenskyyUa @ZelenskaUA @AndriyYermak @DefenceU @CinC_AFU @TDF_UA @DI_Ukraine @ChiefDI_Ukraine @ServiceSsu @azov_media @196_MINATURE @kimyoungmiunnie @Iyo_SkyWWE @WWEAsuka @namgrah @nammonjoside @BABYMETAL_JAPAN @JpNakamoto @KAIRI_official @sacrifichor @0929_hazuki @n_poi07 @SOF_UKR @yoonisakkk @saya_h_a_t_e @daughterscorn @CutlassPrincess @StarLight_Kid11 @DefenceHQ @MinaShirakawa @giulia0221g @vonderleyen @Svyrydenko_Y @kajakallas @NATO @suzuki_1231su @UA_NAVY @ng_ukraine @KpsZSU @SESU_UA @armyinformcomua @jihoo_oo @jiho_hamkke @SEMIPLAYER380 @chocoyihyun @sooeunsu @jhiupark @KOMAKISDESHI @COBRAMOTHER @ofthevoyevoda https://t.co/VXBRE39sib don't listen journalist bull shit we never attack Poland it was Russia from Belarus border Iran drones strikes listen to us intelligence side 🇺🇦 Russia attack Poland Russia attack Poland Russia attack Poland Russia attack Poland  Russia attack Poland,2025-09-17 18:40:06+00:00,en
1968384294512128102,@mapleblooded I didn't realize there was peace in Ukraine.  There is no restructuring no rebuilding until the war ends!,2025-09-17 18:39:21+00:00,en
1968384270059372803,"Ukraine to acquire US weapons through $3.5 billion fund , more details : https://t.co/SYavuX6lCT
Well that should contribute to peace negotiations. 
Feed that Military Corporate Industrial Complex Trumpster boy .
@KimIversenShow @reallygraceful @RealCandaceO",2025-09-17 18:39:15+00:00,en
1968384157303861488,"@GenericJes @ChanceWmsToday @NOELreports Two weeks later they were sitting at the negotiations table working out a nearly finished deal where Ukraine kept all their territory (except Crimea). Then the west interfered. Promising Ukraine all kinds of nice goodies. So from that moment on, Zelenski choose to fight that war.",2025-09-17 18:38:48+00:00,en
1968384110340292943,"It’s like our country is under attack, possibly by a lone gunman sitting in jail…or  combined forces still at large. And, our Prez is on another continent, entertained by the Royals?? Celebrating what; the loss of freedom in Britain…Ukraine$$$Or Globalist plot to destroy USA??",2025-09-17 18:38:37+00:00,en
1968384033899090326,"Hi Fellas! Please stay on task and do not get pulled into infighting and drama! Visibility is bad enough. We don’t need to attack each other. 

I know many of us are frustrated, but take a moment, breathe, and refocus on Ukraine! https://t.co/rvphdfJANZ",2025-09-17 18:38:19+00:00,en
1968383895566757978,"@latimes Where is the global outrage at Russia for invading Ukraine, killing hundreds of thousands of civilians?
Where is the global outage at China for imprisoning a million Uyghurs in Concentration Camps, harvesting their organs?.
Where is the outrage for Hamas Oct 7 attack on Isreal? https://t.co/vFwpDfrmpd",2025-09-17 18:37:46+00:00,en
1968383854991000001,@ukrainiansquad Ukraine with Zelenskyy is the biggest threat  to WORLD PEACE!,2025-09-17 18:37:36+00:00,en
1968383636434231685,"Ukraine’s sovereignty is non-negotiable.  We fight not just for land, but for justice that Russian moscovia owes us for every stolen breath and broken life.  The only true peace comes when moscovia pays its debt and our land is whole again.",2025-09-17 18:36:44+00:00,en
1968383612627378318,"#USA WANTS WAR 
#Merz  WANTS WAR 
He promised that ""after Ukraine's capitulation, Russia will attack Europe"":
“Capitulation will only push Putin to search for his next target. (??) Ladies and gentlemen, in recent days we have witnessed violations of Polish and Romanian airspace. https://t.co/agZwBkFak4",2025-09-17 18:36:38+00:00,en
1968383464274567667,"A man opened fire on a Romanian, mistakenly taking him for a Ukrainian, in a shopping center in Wrocław, — Wyborcza

During the attack, he also beat the victim, shouting that he had no right to live in Poland and should return to Ukraine.

It is currently known that the shooter https://t.co/kR97i3ZpEX",2025-09-17 18:36:03+00:00,en
1968383417730613551,@sashafrp @Defence_Index I don’t want to attack I want Russia to stop illegally invading Ukraine. Not worried about Serbia or Venezuela because they’re harmless.,2025-09-17 18:35:52+00:00,en
1968382739557523630,"Trump has ended up in a diplomatic dead end

Donald Trump believed that, with his style, his relations and his determination to press both sides, he could bring peace in Ukraine. He tried. But now it seems that he has given up, and on the battlefield the war is now raging at even https://t.co/CZM9SIwHLI",2025-09-17 18:33:10+00:00,en
1968382665544941776,"#USA WANTS WAR 
#Merz  WANTS WAR 
He promised that ""after Ukraine's capitulation, Russia will attack Europe"":
“Capitulation will only push Putin to search for his next target. (??) Ladies and gentlemen, in recent days we have witnessed violations of Polish and Romanian airspace. https://t.co/JZiTjRrQSJ",2025-09-17 18:32:52+00:00,en
1968382551619412131,"@secretsqrl123 The muddy terrain of autumn is approaching. If Ukraine is planning an attack, it will not take place until winter is well settled in.",2025-09-17 18:32:25+00:00,en
1968382234999869540,@ZelenskyyUa The only country who can provide and assuring peace and security guaranties for Ukraine is... Russia. No kidding.,2025-09-17 18:31:10+00:00,en
1968382036936389097,@jackknopf4024 @Damaan4u33 Brokered what peace deals ? As for Ukraine/Russia  hes already stated hes stopping aid to Ukraine . He is a fucking traitor and the only way he gets peace is by cutting off the aid and letting Putin get what he wants . He is Putins Puppet and your delusiona,2025-09-17 18:30:23+00:00,en
1968381957714403557,@mobbs_mentality It's Zelensky whore. Nothing good for Ukraine. Just war to last Ukrainian. Fuck off from Ukraine democrats. Peace of shit.,2025-09-17 18:30:04+00:00,en
1968381943785078942,"The #Alaska summit ended without a #ceasefire or a binding #peacedeal, with both #leaders underlining that “there’s no deal until there’s a deal” on #Ukraine war: Harsh V. Pant https://t.co/eDqsHYeeRD",2025-09-17 18:30:00+00:00,en
1968381417173192942,Opinion: ‘There is no way to achieve peace in Ukraine that compels our stalwart ally to cede territory to Russia.’ Letters to the editor for Sept. 17 - The Globe and Mail. Furey is a idiot who like  idol Trudeau made ridiculous statements! Minsk accord 😀 https://t.co/QhWJ4mZANK,2025-09-17 18:27:55+00:00,en
1968381235056783521,"@GilangPutr16738 @MollyS51523779 @Relaxinginhouse @AMK_Mapping_ Russia does not agree to any deals, neither US nor Ukraine. Because they want the land, not peace https://t.co/d7daHFtLDw",2025-09-17 18:27:11+00:00,en
1968381155797057804,@MyLordBebo Aaaand when this Children look at the whole war and not only the parts Zelensky wants them to see... they will ask the question... WHY IN THE HELL... did Ukraine not accept the first negotiations in Istanbul were they could have kept all of Donbas without any deaths... https://t.co/SW6dZSfwnI,2025-09-17 18:26:52+00:00,en
1968381072380674063,"@AhmedShahAzfar @haque_shahidul Any such Ukraine mission depends on whether President Trump can secure a peace deal between Russia and Ukraine. Bangladesh can deploy non-operational, non-combat units, but parliament needs to authorize any combat role.",2025-09-17 18:26:33+00:00,en
1968381058518491508,"📡 A radar system was damaged in a drone attack in the Voronezh Region.

AFU drone damaged the antenna of the Sopka-2 radar system, ASTRA has discovered. This occurred near the village of Garmashevka, more than 170 km from the border with Ukraine.

See the latest updates with https://t.co/U9xiKoD4uX",2025-09-17 18:26:29+00:00,en
1968380814217068839,"@THESWEDISHTRUTH More facts exposing they liars of EU about the NATO, EU enabled false flag attack on Poland.
The fucking Wallenberg oligarchs of Sweden has failed again to enable WW3.
But these assholes still operate out of Ukraine to plan for more false flags for sure. 

https://t.co/SFVaRbJ9e4",2025-09-17 18:25:31+00:00,en
1968380621501460695,"@perteng1 @mtmalinen @ZelenskyyUa You want to say that for Ukraine to achieve peace, it needs to do the same as Finland did in 1944: unite with Russia and turn its weapons against NATO.)",2025-09-17 18:24:45+00:00,en
1968380600894837084,"@THESWEDISHTRUTH More facts exposing they liars of EU about the NATO, EU enabled false flag attack on Poland.
The fucking Wallenberg oligarchs of Sweden has failed again to enable WW3.
But these assholes still operate out of Ukraine to plan for more false flags for sure. 

https://t.co/SFVaRbJ9e4",2025-09-17 18:24:40+00:00,en
1968380594515067113,🎥#WATCH | King Charles welcomed Donald and Melania Trump to Windsor Castle in what analysts call a “charm offensive” aimed at nudging the U.S. president toward a Ukraine ceasefire. London hopes the royal reception and Charles’s ties to Zelensky will help push Trump to pressure https://t.co/UIcJij2erz,2025-09-17 18:24:39+00:00,en
1968380419549839654,"@lesliechurch @cafreeland Don’t forget 
- froze Canadians bank accounts
- almost bankrupted Canada
- cried during trade negotiations 
- carried Ukraine Nazi banner
- honoured an actual Nazi at the HOC",2025-09-17 18:23:57+00:00,en
1968380341879779584,"@leylahamed ‘Russia’ invaded Ukraine unprovoked to commence an actual genocide. Israel responded to a terror attack by neutralizing the perpetrators &amp; their benefactors. You call this a ‘genocide.’ 

These aren’t the same things.",2025-09-17 18:23:38+00:00,en
1968380259994321011,"More facts exposing they liars of EU about the NATO, EU enabled false flag attack on Poland.
The fucking Wallenberg oligarchs of Sweden has failed again to enable WW3.
But these assholes still operate out of Ukraine to plan for more false flags for sure. 

https://t.co/SFVaRbJ9e4",2025-09-17 18:23:19+00:00,en
1968380167027572817,"PM Modi thanks 'friend' Trump for birthday greetings, backs US peace efforts in Ukraine
https://t.co/PfJU7a6AyQ

via NaMo App https://t.co/birEMHtmdm",2025-09-17 18:22:57+00:00,en
1968380131648397583,"German Chancellor Merz promised that ""after Ukraine's capitulation, Russia will attack Europe"":

Capitulation will only push Putin to search for his next target. Ladies and gentlemen, in recent days we have witnessed violations of Polish and Romanian airspace. These events fit https://t.co/BrV76J0l8t",2025-09-17 18:22:48+00:00,en
1968390076762833040,legal instruments available could be game changing in the search for peace in Ukraine. Vladimir Vladimirovich has managed to avoid serious negotiations thus far. A new drive masterminded by President Trump with Keir as his right hand man could achieve a breakthrough. One of the,2025-09-17 19:02:19+00:00,en
1968389641947726305,"Whoops, seems Lavrov slipped up again.

He said any Western peacekeeping force in Ukraine would be ""occupation troops""🧐

🤔 If they're INVITED by us, how are they occupiers?
💡 He's admitting russia sees Ukraine as THEIR territory, not ours.
🚫 Clearly not serious about peace. https://t.co/hkQL5jY5lR",2025-09-17 19:00:36+00:00,en
1968389584238080074,"The 1944 Finnish-Soviet armistice is more relevant as a warning than as a model for Ukraine, argues @KristiRaik.
https://t.co/qSw03CGacP",2025-09-17 19:00:22+00:00,en
1968389571625836714,"#UkraineAlert | ""As peace negotiations continue to unfold and Ukraine’s partners seek a security formula to prevent further Russian aggression, the fight against corruption will fortify Ukrainian sovereignty,"" writes @MatthewHMurray1.

Read more below⬇️
https://t.co/EBv5iChgi3",2025-09-17 19:00:19+00:00,en
1968389244466119163,@juth Fox News Reporter Feels ‘Damn Lucky’ After Losing Limbs In Ukraine Attack. Benjamin Hall was injured after his vehicle was hit by in,2025-09-17 18:59:01+00:00,en
1968389127805759656,"@DakdaR22 So, if Russia doesn’t want to attack NATO members, why is NATO involved in Ukraine?",2025-09-17 18:58:33+00:00,en
1968388772212683173,"Russian distrust of NATO, whether under NATO flag or member nations, makes a European peace force unacceptable unless they choose NATO member nations that nonetheless have good relations with Russia to provide the peace force: namely Hungary and Turkiye https://t.co/WjX1sf8XqP",2025-09-17 18:57:08+00:00,en
1968388731343417706,"@Stepan411560 @pipka6666 @kava220 @asbatura88 Oh no you want to kill those kids? &amp; when did they attack Russia? That's the real factor! Did Ukraine roll tanks into Russia &amp; start kiilling Russians  or wasn't the other way around first with ""sepratist""  the full invasion Stop cooking bullshit videos",2025-09-17 18:56:59+00:00,en
1968387881778692225,@WakeUpPatriott B because I am sure Ukraine will not attack my country.,2025-09-17 18:53:36+00:00,en
1968387805404389490,"I really don't understand people like Rubio, who as a senator was more pro-Ukraine.

I can't see how anyone rational person would give up territory for a false peace, knowing the 400 year history of Russia and Ukraine, including the usurping of the word Rus itself in 1721.",2025-09-17 18:53:18+00:00,en
1968387774731665426,"@ZelenskyyUa PEACE🕊️ in Ukraine🇺🇦 means Peace in Europe🕊️

Europe 🇪🇺 stands with you🤝 Ukraine🇺🇦 https://t.co/zupPV6mrvB",2025-09-17 18:53:11+00:00,en
1968387770348716434,"@janine_szokoly @wartranslated Thanks. 

I really don't understand people like Rubio, who as a senator was more pro-Ukraine. 

I can't see how anyone rational person would give up territory for a false peace, knowing the 400 year history of Russia and Ukraine, including the usurping of the word Rus itself in",2025-09-17 18:53:09+00:00,en
1968387386930548945,"@Gerashchenko_en testing ground for sorts of weapons.  Even if the war stop today Ukraine can NEVER recover in 50 years, even if they do those innocent people that have been wasted can never come back to life. This war would have been avoided if the Will was there. Peace was proposed from the",2025-09-17 18:51:38+00:00,en
1968387252867973434,"@gesserit8081266 @VividProwess The two-state solution for the Palestinians is like asking Ukraine to give up Crimea, Donetsk, Luhansk, Kherson, and any other territory Russia demands in exchange for peace!... Of course Ukraine will not accept it, and that is why Palestinians have not accepted the two-state",2025-09-17 18:51:06+00:00,en
1968387057652502897,"@Bubblebathgirl @ZelenskyyUa Russia has signed dozens of treaties on land, borders, and peace with Ukraine, so no one expects them to abide by another one. 
And NATO has no might.",2025-09-17 18:50:20+00:00,en
1968386943915540770,"@Granwithagun Russia does not gain anything from a ceasefire. Every ceasefire Russia has given Ukraine, Ukraine has taken the opportunity to militarize and fortify instead of achieving a long-lasting peace. Strategically, there is no reason for Russia to want a ceasefire, only Ukraine.",2025-09-17 18:49:52+00:00,en
1968386809773109440,"Art of the Day! ""UKRAINE : Peace for Ukraine"". Buy at: https://t.co/3DWMs4l5sp https://t.co/WoYwQbu9Zr",2025-09-17 18:49:20+00:00,en
1968386613462941963,"After World War II, Ukraine did not find peace. Instead, it faced famine, mass repressions, and the destruction of religious and cultural life under Stalin.

👉 Read our article “Ashes of War: Repression and Resistance in Ukraine”
🔗 https://t.co/8qsk6jUEUi https://t.co/wf0LNWhupX",2025-09-17 18:48:34+00:00,en
1968386032791077050,Macron sabotaged the negotiations between Israel and Hamas and Boris Johnson sabotaged the negotiations between the Ukraine and Russia. https://t.co/A3J1X3FhwD,2025-09-17 18:46:15+00:00,en
